sale,normalSale,store
12,5.2,158
59,23.5,159
35,9.25,160
48,6.2,161
16,7.6,164
5,2.2,165
11,10.8,166
39,4,167
46,8.8,169
20,6.5,171
19,4,172
16,8.2,173
123,11.8,176
12,4,179
58,20.25,180
26,5.5,181
13,2,182
11,6.6,184
16,6.2,186
11,5.2,188
17,4,189
13,4.6,193
22,5.2,197
25,8,198
9,4.6,199
7,4.8,201
55,8.2,203
5,3,204
7,3.25,205
11,1.6,207
24,7.6,209
12,10,210
4,1.2,211
45,4.6,212
27,18.2,213
58,20,214
29,9.2,216
191,22.2,217
14,13.25,219
20,12.4,221
10,1.8,224
15,3.6,226
22,11,1
15,7.4,2
18,10,3
24,7.33,4
16,9.25,5
28,11.4,6
21,5.25,7
30,8.6,8
133,21,9
243,37.6,10
20,14.8,11
62,9.8,12
3,3.75,13
10,9.25,14
33,9.25,15
15,6.6,16
180,24.25,17
84,12.8,18
37,17,19
22,11.6,20
44,14.6,21
50,18.5,227
8,6.4,228
17,2.6,229
28,5.25,230
11,1,231
6,4.6,232
31,11.5,22
18,11,24
33,11.33,29
13,5.75,30
18,4.75,31
21,6,32
13,11,33
13,6,36
72,19.4,38
45,15.8,41
56,10.6,42
10,3.6,44
35,11.8,47
19,6,48
6,6.4,49
26,9.2,50
23,8.6,51
23,8.8,54
33,15.8,55
17,8,56
23,9.2,58
9,5.2,59
15,6,60
12,11.8,62
27,11.2,63
24,11.5,72
24,4,74
24,10.8,75
17,4,78
21,8.2,80
20,9.8,81
9,6.6,82
1,0.4,83
25,15.4,84
37,11.6,85
19,11.25,86
6,6.67,92
17,9.8,94
7,4.5,96
39,13,236
39,7,237
21,3.25,238
111,23.2,239
52,12.5,240
41,7.25,242
12,6.4,243
22,3.4,245
13,2.6,246
10,5.4,247
36,10.6,250
18,11.25,252
35,4,253
21,6.8,254
78,14.6,256
24,6.2,257
23,13.4,258
131,12,259
7,2.4,260
13,4.75,261
24,8.25,262
33,12,263
19,7.33,264
13,4,265
28,6.8,266
15,7.4,270
25,3.6,276
76,12.8,277
9,10.8,278
15,1.6,279
16,3.4,280
32,6,287
11,2.8,289
41,10.75,290
38,9,291
35,13.5,292
39,13,293
59,12,294
28,13,295
31,9,296
8,4,297
45,15,298
16,5.2,299
6,4,300
16,5.2,301
30,12.6,303
20,7.25,313
67,14.2,316
20,9.75,317
33,10.2,99
57,26.25,100
57,11.8,101
18,12,102
30,4,106
7,3.2,107
72,17,108
88,18,109
27,8.8,110
23,4.2,111
37,13,112
49,9.6,113
41,7,114
29,9.6,115
21,5,116
28,8,120
21,2.8,121
29,8.8,122
14,5.4,126
8,5.8,127
25,8.75,128
6,2,129
18,8.2,130
5,4.4,131
54,10.6,132
12,6.8,133
27,10.6,134
16,10.2,136
23,4.75,138
71,13.4,142
11,5.75,143
9,3.8,154
9,1.4,157
175,18.5,312
150,50.2,315
81,26.6,319
156,73.6,320
411,51.2,322
115,49,323
322,63,324
101,36.5,325
88,26,326
225,44.4,327
22,6.6,328
69,22.8,329
215,58.4,330
177,44.2,331
303,56.6,332
176,31.2,333
571,62.8,334
182,67,335
91,38,336
294,69,337
82,30.6,338
247,54,339
73,19,340
59,29.8,341
69,20.8,342
217,34.4,343
180,14.6,344
66,23.6,345
183,45,346
110,37.8,347
166,73,348
114,25,349
152,43.4,350
133,26.8,351
258,42.2,352
58,37.8,353
58,30.6,354
238,34.4,355
32,16.8,356
133,19.6,357
283,43.2,358
260,98.2,359
355,79.2,360
75,23.2,361
21,4.5,158
9,6.5,158
16,4.5,158
79,25.5,159
74,22,159
66,25.5,159
42,8.25,160
18,9,160
30,8.25,160
53,7,161
28,7,162
16,5,162
6,3,163
10,1.67,163
25,10,164
16,10.5,164
28,10,164
11,1.25,165
3,1.5,165
24,8.5,166
3,8,166
13,8.5,166
31,5.4,167
5,7,167
23,5,168
7,4,168
34,6.8,169
21,5.33,169
19,7.67,171
4,7,171
18,7.67,171
25,4.25,172
19,3.5,172
14,4.25,172
26,7.5,173
14,9,173
14,7.5,173
25,3.2,174
12,3.33,174
216,9.6,176
31,6,176
29,5.2,177
22,6,177
18,3.5,179
1,3.5,179
11,3.5,179
65,14.67,180
15,11,180
32,14.67,180
36,3.5,181
6,3.5,181
13,3.5,181
16,3.75,182
20,5,182
16,3.75,182
6,1.2,183
7,1.33,183
11,4.75,184
6,4.75,184
10,4.2,185
9,4.33,185
8,4.5,186
13,3,186
11,4.5,186
14,3,187
23,5.25,188
12,5.25,188
41,3.5,189
21,2,189
12,3.5,189
13,3.8,191
13,3,191
9,5.2,192
8,5.67,192
20,4.25,193
3,2.5,193
18,4.25,193
20,2.2,194
5,2,194
14,2.4,195
7,2.67,195
4,2.4,196
19,3.8,197
10,3.67,197
26,10.25,198
32,10.5,198
25,3.25,199
13,5,199
17,3.25,199
19,3.6,200
10,2,200
25,4.5,201
17,3,201
7,4.5,201
1,2,202
10,2,202
53,9.2,203
40,12.67,203
13,4.25,204
6,5,204
8,4.25,204
47,22.25,206
40,23.5,206
43,22.25,206
20,2.5,207
12,3,207
11,2.5,207
5,2,208
22,8.5,209
14,8,209
12,8.5,209
20,8.5,210
15,7.5,210
16,8.5,210
2,2,211
6,2.5,211
1,2,211
43,1.6,212
16,2.33,212
67,14,213
33,16,213
36,14,213
61,19.25,214
41,20.5,214
39,19.25,214
15,5.6,215
35,7.75,216
14,9.5,216
22,7.75,216
203,21,217
39,20,217
18,4.4,218
6,5.33,218
34,12.25,219
19,11.5,219
19,12.25,219
26,4.4,220
35,3.67,220
26,12.25,221
17,10.5,221
20,12.25,221
16,3.6,222
4,3.67,222
15,4.2,223
14,3.67,223
29,2.5,224
13,3.5,224
6,2.5,224
16,7,225
12,8,225
15,4.5,226
11,5,226
8,4.5,226
41,14,1
11,13.5,1
28,14,1
30,7.5,2
15,7,2
14,7.5,2
22,10,3
26,9.5,3
85,10,3
20,5.5,4
15,4,4
27,5.5,4
77,8.25,5
36,4.5,5
23,8.25,5
102,17,6
43,20.5,6
46,17,6
28,5.5,7
5,6.5,7
8,5.5,7
130,8,8
10,4.5,8
54,8,8
177,21,9
39,21,9
55,21,9
139,35.8,10
69,30.67,10
45,10.25,11
19,11.5,11
26,10.25,11
76,7.25,12
11,10,12
41,7.25,12
14,2.25,13
7,2.5,13
15,2.25,13
33,7.5,14
19,9.5,14
24,7.5,14
38,8.5,15
20,7,15
13,8.5,15
14,5,16
11,4,16
13,5,16
71,29,17
26,27.5,17
106,7.25,18
34,9,18
78,16,19
27,14.5,19
48,16,19
29,11.25,20
24,9,20
28,11.25,20
73,17.2,21
28,17.67,21
98,19.25,227
31,19,227
32,19.25,227
47,5.75,228
20,7,228
15,5.75,228
35,3,229
10,5,229
26,3,229
72,5.75,230
19,6,230
27,5.75,230
19,1.5,231
5,2.5,231
4,1.5,231
11,4.75,232
1,3.5,232
9,4.75,232
22,3,233
7,1.67,233
22,2.2,234
10,2.67,234
1,1.4,235
2,1,235
54,8.8,22
28,9.33,22
4,6.2,23
6,6.67,23
24,11.25,24
21,12.5,24
18,11.25,24
26,8.2,25
15,7.67,25
19,4.6,26
12,4.67,26
41,5.67,27
36,7,27
37,4.4,28
15,4.67,28
60,16.75,29
45,17.5,29
51,16.75,29
11,7.25,30
29,7,30
17,4.75,31
8,4,31
12,4.75,31
24,8,32
19,6,32
17,8,32
61,6.75,33
13,5,33
24,6.75,33
18,4.2,34
7,3.67,34
17,4,35
27,5.25,36
9,4,36
19,5.25,36
53,5.75,37
12,5,37
23,5.75,37
41,15,38
15,14,38
30,15,38
16,3.4,39
12,4.67,39
36,6.6,40
16,7.67,40
54,16.75,41
45,15.5,41
38,16.75,41
73,8.5,42
43,6,42
37,8.5,42
27,8.6,43
9,5.25,44
12,4,44
11,5.25,44
25,4.4,45
5,5.33,45
10,3.4,46
2,3,46
35,10.75,47
25,8.5,47
16,10.75,47
52,6.75,48
6,5.5,48
35,6.75,48
21,7.25,49
7,7.5,49
7,7.25,49
36,7.5,50
18,5,50
28,7.5,50
36,10,51
17,11.5,51
20,10,51
32,10,52
14,10.67,52
8,2,53
4,2.67,53
54,12.5,54
18,10,54
26,12.5,54
33,11.25,55
22,10.5,55
17,11.25,55
12,8.25,56
11,6,56
22,8.25,56
10,3.8,57
65,11.5,58
10,9.5,58
33,11.5,58
13,2,59
10,2.5,59
12,2,59
20,4.25,60
12,3.5,60
8,4.25,60
2,2.8,61
4,2.67,61
29,11,62
24,9.5,62
22,11,62
41,7.5,63
10,4.5,63
26,7.5,63
200,52,64
16,4.4,65
10,5.33,65
19,5.8,66
12,4.67,66
12,3.4,67
13,4,67
13,3.4,68
11,4.33,68
10,6,69
11,6.67,69
8,5.4,70
3,6.67,70
27,6.2,71
15,5.33,71
27,12.5,72
16,8,72
21,12.5,72
8,1.4,73
15,1.33,73
23,1.25,74
5,2,74
15,1.25,74
31,12.75,75
14,11,75
31,12.75,75
10,4.6,76
10,4.67,76
9,7.8,77
9,7.75,78
11,6.5,78
5,7.75,78
4,0.67,79
38,10.25,80
9,12.5,80
20,10.25,80
52,7.75,81
21,7.5,81
13,7.75,81
26,6.5,82
27,7,82
3,6.5,82
39,13,84
23,11.5,84
16,13,84
57,16.25,85
38,16.5,85
30,16.25,85
34,11,86
12,8,86
37,11,86
17,5.2,87
11,6,87
17,2.6,89
11,2,89
12,6.4,90
9,7.67,90
15,8,91
3,9,91
21,6.4,93
16,8.75,94
10,7,94
13,8.75,94
14,5.2,95
4,4.67,95
11,4.75,96
8,4,96
9,4.75,96
16,5,97
7,5.5,97
7,5,97
16,4.2,98
10,5,98
47,11.5,236
37,12.5,236
92,11.5,236
66,5.33,237
28,7,237
21,5.33,237
62,2.5,238
10,4,238
16,2.5,238
138,27.2,239
22,30,239
82,10.75,240
43,9.5,240
47,10.75,240
15,5.75,241
2,6,241
7,5.75,241
49,4.5,242
5,4,242
46,4.5,242
4,4,243
11,4,243
7,4,243
14,0.5,244
33,4.5,245
1,4.5,245
10,4.5,245
12,1,246
6,0.5,246
8,1,246
25,5.25,247
8,6,247
19,5.25,247
17,2.25,248
4,2,248
45,6.6,249
15,6.67,249
43,6.8,250
23,6.67,250
16,2.2,251
8,2.67,251
54,11.5,252
35,8,252
24,11.5,252
37,5.2,253
20,6.33,253
30,7.75,254
14,6.5,254
12,7.75,254
42,13.6,255
19,13.67,255
151,21,256
37,24,256
69,10.2,257
29,11.33,257
57,13.75,258
28,10.5,258
42,13.75,258
148,16,259
17,17.67,259
8,2.4,260
27,5.25,261
8,5.5,261
19,5.25,261
35,6,262
20,8.5,262
22,6,262
69,8,263
18,8.5,263
46,8,263
23,5,264
14,6.67,264
25,5,264
13,3,265
10,2.5,265
5,3,265
34,5,266
14,5.5,266
15,5,266
17,1,267
17,5.4,268
4,5.67,268
12,4.6,269
4,5,269
29,6,270
8,5.5,270
14,6,270
12,3.6,271
5,4,271
8,1.6,272
3,2,272
34,4.4,273
6,5.67,273
17,1.2,274
8,1,274
9,2.4,275
11,1.33,275
39,3.75,276
8,3.5,276
34,3.75,276
160,20,277
63,18,277
30,7.25,278
15,9.5,278
12,7.25,278
10,0.75,279
3,1,279
18,0.75,279
14,3.5,280
6,3,280
15,3.5,280
7,3.6,281
4,5.33,281
6,1.8,283
6,1.8,284
4,1.33,284
14,2.6,285
6,2.67,285
27,3.5,286
11,3.5,286
36,7,287
23,7,287
30,7,287
24,4.4,288
13,5.67,288
14,3.25,289
10,1,289
4,3.25,289
46,12.25,290
42,13.5,290
28,12.25,290
113,8.5,291
37,9.5,291
25,8.5,291
69,14.75,292
26,16,292
34,14.75,292
113,10.5,293
34,11,293
79,10.5,293
15,8.75,294
16,7.5,294
18,8.75,294
31,14.75,295
21,10,295
34,14.75,295
130,9.5,296
53,10.5,296
47,9.5,296
21,5.5,297
17,7.5,297
9,5.5,297
91,13.33,298
84,13.67,298
53,13.33,298
28,6.25,299
9,6,299
11,6.25,299
22,3,300
5,1.5,300
4,3,300
12,4,301
19,4.5,301
11,4,301
36,4,302
16,5,302
37,16,303
15,13.5,303
61,16,303
32,4.2,304
26,6.33,304
18,4,305
20,5,305
2,4,306
6,5,306
28,2,307
2,2.33,307
32,2.2,308
37,3.6,309
9,4.67,309
14,2.5,311
8,1,311
9,2.5,311
35,20.75,312
13,17.5,312
30,7,313
20,7.5,313
47,7,313
43,6.4,314
21,6.67,314
85,49.2,315
72,45.33,315
112,11.5,316
30,11,316
89,11.5,316
14,11.5,317
31,8.5,317
23,11.5,317
16,5.8,318
9,7,318
79,30.8,319
40,24.67,319
160,60,320
91,68,320
109,29.2,321
72,32.33,321
315,44.6,322
154,45.33,322
203,50.6,323
166,52,323
249,59.4,324
44,68.33,324
148,39,325
72,38,325
86,31,326
76,36.67,326
304,32.8,327
62,36,327
15,1.4,328
8,1,328
73,17.2,329
49,17.67,329
273,50.6,330
47,53.33,330
48,43.2,331
46,46.33,331
524,57.25,332
522,54,332
181,23,333
7,22,333
203,65.8,334
83,57.67,334
185,46.4,335
59,41.67,335
49,24.8,336
358,82,337
201,85.33,337
166,15,338
70,18.67,338
251,48.8,339
90,50.33,339
38,22.4,340
13,27,340
53,35.2,341
20,37.67,341
105,32,342
160,35.67,342
144,39.2,343
138,47.67,343
137,18,344
72,21,344
76,22.2,345
19,29,345
241,53.4,346
100,54.33,346
95,31.4,347
45,27.67,347
194,79.2,348
140,102,348
101,30,349
88,32,349
202,39.4,350
29,42.33,350
100,25,351
19,29,351
201,56.6,352
46,62,352
106,41.6,353
35,42.67,353
89,35.4,354
42,39.67,354
204,27.4,355
146,26.67,355
12,19.5,356
17,20.33,356
183,9.6,357
36,3,357
363,34.8,358
30,39,358
286,81.6,359
80,90.67,359
84,60.2,360
29,71,360
40,9.75,99
29,9,99
29,9.75,99
132,24.4,361
64,26,361
65,23,100
66,25.67,100
50,15.8,101
31,13.33,101
26,5.25,102
17,4,102
24,5.25,102
10,4.4,103
17,3.67,103
2,3,104
3,1.33,104
31,1.8,105
14,2,105
21,3.75,106
6,3.5,106
13,3.75,106
10,6.25,107
7,8,107
16,6.25,107
78,17.6,108
35,17.33,108
99,22,109
36,23.67,109
48,9.5,110
33,8,110
18,9.5,110
31,4,111
11,1.5,111
17,4,111
58,15.25,112
21,16,112
28,15.25,112
48,10.5,113
28,11.5,113
36,10.5,113
41,7.5,114
11,7,114
26,7.5,114
27,11.75,115
17,11,115
55,11.75,115
23,5.25,116
10,5.5,116
26,5.25,116
9,3.2,117
11,3.67,117
32,4.4,118
10,5.67,118
27,1.25,119
3,1.5,119
2,1.25,119
15,7.5,120
9,7.5,120
35,2.25,121
14,2,121
14,2.25,121
29,7.25,122
11,8.5,122
20,7.25,122
14,4.4,123
23,2.8,124
14,3.33,124
14,3,125
20,1.67,125
17,8,126
20,8.5,126
34,8,126
21,2.75,127
9,2.5,127
9,2.75,127
48,5.33,128
16,3.5,128
22,5.33,128
10,1.5,129
8,2.5,129
17,1.5,129
28,7,130
12,5.5,130
10,7,130
10,4,131
9,2.5,131
13,4,131
50,9,132
28,8,132
48,9,132
27,7.5,133
14,6.5,133
17,7.5,133
40,8.75,134
30,11,134
21,8.75,134
26,7.8,135
17,7.33,135
44,9.25,136
19,10.5,136
29,9.25,136
9,3,137
2,3.33,137
43,3.33,138
10,4,138
30,3.33,138
16,1.8,139
11,2.67,139
16,4.25,140
18,2.6,141
6,1.33,141
78,11,142
20,3.5,143
9,4.5,143
26,3.5,143
14,3.6,144
4,4,144
11,2.4,145
8,1.67,145
12,3.4,146
7,3.67,146
74,30.75,147
13,4,148
21,9,149
10,9,149
30,9,149
9,3,151
6,1.75,152
11,0.2,153
27,6.75,154
11,5.5,154
25,6.75,154
23,12.75,156
12,2.75,157
6,2.75,157
